Cloning into C:\Users\think\AppData\Local\Temp\mongo-submission-46e68e9c41784fe3ab1c6c7f3ae98ccc
 .gitattributes                                     |    3 +
 create mode 100644 results/primary/matrix_20260918T135313Z_ee2bf4a7/20260918T143926Z_13426b02_mw_normal_causal/metadata.json
 create mode 100644 results/primary/matrix_20260918T135313Z_ee2bf4a7/20260918T143926Z_13426b02_mw_normal_causal/operations.csv
 create mode 100644 results/primary/matrix_20260918T135313Z_ee2bf4a7/20260918T143926Z_13426b02_mw_normal_causal/summary.json
 create mode 100644 results/primary/matrix_20260918T135313Z_ee2bf4a7/20260918T143945Z_82d8f753_mw_partition_weak/events.jsonl.gz
 create mode 100644 results/primary/matrix_20260918T135313Z_ee2bf4a7/20260918T143945Z_82d8f753_mw_partition_weak/metadata.json
 create mode 100644 results/primary/matrix_20260918T135313Z_ee2bf4a7/20260918T143945Z_82d8f753_mw_partition_weak/operations.csv
 create mode 100644 results/primary/matrix_20260918T135313Z_ee2bf4a7/20260918T143945Z_82d8f753_mw_partition_weak/summary.json
 create mode 100644 results/primary/matrix_20260918T135313Z_ee2bf4a7/20260918T144118Z_a708f98c_mw_partition_majority/events.jsonl.gz
 create mode 100644 results/primary/matrix_20260918T135313Z_ee2bf4a7/20260918T144118Z_a708f98c_mw_partition_majority/metadata.json
 create mode 100644 results/primary/matrix_20260918T135313Z_ee2bf4a7/20260918T144118Z_a708f98c_mw_partition_majority/operations.csv
 create mode 100644 results/primary/matrix_20260918T135313Z_ee2bf4a7/20260918T144118Z_a708f98c_mw_partition_majority/summary.json
 create mode 100644 results/primary/matrix_20260918T135313Z_ee2bf4a7/20260918T144150Z_0022f965_wfr_normal_causal/events.jsonl.gz
 create mode 100644 results/primary/matrix_20260918T135313Z_ee2bf4a7/20260918T144150Z_0022f965_wfr_normal_causal/metadata.json
 create mode 100644 results/primary/matrix_20260918T135313Z_ee2bf4a7/20260918T144150Z_0022f965_wfr_normal_causal/operations.csv
 create mode 100644 results/primary/matrix_20260918T135313Z_ee2bf4a7/20260918T144150Z_0022f965_wfr_normal_causal/summary.json
 create mode 100644 results/primary/matrix_20260918T135313Z_ee2bf4a7/20260918T144212Z_5f59f2ca_mr_failure_causal/events.jsonl.gz
 create mode 100644 results/primary/matrix_20260918T135313Z_ee2bf4a7/20260918T144212Z_5f59f2ca_mr_failure_causal/metadata.json
 create mode 100644 results/primary/matrix_20260918T135313Z_ee2bf4a7/20260918T144212Z_5f59f2ca_mr_failure_causal/operations.csv
 create mode 100644 results/primary/matrix_20260918T135313Z_ee2bf4a7/20260918T144212Z_5f59f2ca_mr_failure_causal/summary.json
 create mode 100644 results/primary/matrix_20260918T135313Z_ee2bf4a7/20260918T144236Z_fa101381_mr_normal_majority/events.jsonl.gz
 create mode 100644 results/primary/matrix_20260918T135313Z_ee2bf4a7/20260918T144236Z_fa101381_mr_normal_majority/metadata.json
 create mode 100644 results/primary/matrix_20260918T135313Z_ee2bf4a7/20260918T144236Z_fa101381_mr_normal_majority/operations.csv
 create mode 100644 results/primary/matrix_20260918T135313Z_ee2bf4a7/20260918T144236Z_fa101381_mr_normal_majority/summary.json
 create mode 100644 results/primary/matrix_20260918T135313Z_ee2bf4a7/20260918T144254Z_80854050_ryw_partition_weak/events.jsonl.gz
 create mode 100644 results/primary/matrix_20260918T135313Z_ee2bf4a7/20260918T144254Z_80854050_ryw_partition_weak/metadata.json
 create mode 100644 results/primary/matrix_20260918T135313Z_ee2bf4a7/20260918T144254Z_80854050_ryw_partition_weak/operations.csv
 create mode 100644 results/primary/matrix_20260918T135313Z_ee2bf4a7/20260918T144254Z_80854050_ryw_partition_weak/summary.json
 create mode 100644 results/primary/matrix_20260918T135313Z_ee2bf4a7/20260918T144316Z_f6bef15b_wfr_partition_majority/events.jsonl.gz
 create mode 100644 results/primary/matrix_20260918T135313Z_ee2bf4a7/20260918T144316Z_f6bef15b_wfr_partition_majority/metadata.json
 create mode 100644 results/primary/matrix_20260918T135313Z_ee2bf4a7/20260918T144316Z_f6bef15b_wfr_partition_majority/operations.csv
 create mode 100644 results/primary/matrix_20260918T135313Z_ee2bf4a7/20260918T144316Z_f6bef15b_wfr_partition_majority/summary.json
 create mode 100644 results/primary/matrix_20260918T135313Z_ee2bf4a7/20260918T144351Z_ed049db5_mw_normal_weak/events.jsonl.gz
 create mode 100644 results/primary/matrix_20260918T135313Z_ee2bf4a7/20260918T144351Z_ed049db5_mw_normal_weak/metadata.json
 create mode 100644 results/primary/matrix_20260918T135313Z_ee2bf4a7/20260918T144351Z_ed049db5_mw_normal_weak/operations.csv
 create mode 100644 results/primary/matrix_20260918T135313Z_ee2bf4a7/20260918T144351Z_ed049db5_mw_normal_weak/summary.json
 create mode 100644 results/primary/matrix_20260918T135313Z_ee2bf4a7/20260918T144419Z_81ee65dd_mr_normal_causal/events.jsonl.gz
 create mode 100644 results/primary/matrix_20260918T135313Z_ee2bf4a7/20260918T144419Z_81ee65dd_mr_normal_causal/metadata.json
 create mode 100644 results/primary/matrix_20260918T135313Z_ee2bf4a7/20260918T144419Z_81ee65dd_mr_normal_causal/operations.csv
 create mode 100644 results/primary/matrix_20260918T135313Z_ee2bf4a7/20260918T144419Z_81ee65dd_mr_normal_causal/summary.json
 create mode 100644 results/primary/matrix_20260918T135313Z_ee2bf4a7/20260918T144434Z_ef9db6c9_ryw_partition_causal/events.jsonl.gz
 create mode 100644 results/primary/matrix_20260918T135313Z_ee2bf4a7/20260918T144434Z_ef9db6c9_ryw_partition_causal/metadata.json
 create mode 100644 results/primary/matrix_20260918T135313Z_ee2bf4a7/20260918T144434Z_ef9db6c9_ryw_partition_causal/operations.csv
 create mode 100644 results/primary/matrix_20260918T135313Z_ee2bf4a7/20260918T144434Z_ef9db6c9_ryw_partition_causal/summary.json
 create mode 100644 results/primary/matrix_20260918T135313Z_ee2bf4a7/20260918T144523Z_55a41a5f_ryw_failure_weak/events.jsonl.gz
 create mode 100644 results/primary/matrix_20260918T135313Z_ee2bf4a7/20260918T144523Z_55a41a5f_ryw_failure_weak/metadata.json
 create mode 100644 results/primary/matrix_20260918T135313Z_ee2bf4a7/20260918T144523Z_55a41a5f_ryw_failure_weak/operations.csv
 create mode 100644 results/primary/matrix_20260918T135313Z_ee2bf4a7/20260918T144523Z_55a41a5f_ryw_failure_weak/summary.json
 create mode 100644 results/primary/matrix_20260918T135313Z_ee2bf4a7/20260918T144541Z_10ad4901_mw_failure_causal/events.jsonl.gz
 create mode 100644 results/primary/matrix_20260918T135313Z_ee2bf4a7/20260918T144541Z_10ad4901_mw_failure_causal/metadata.json
 create mode 100644 results/primary/matrix_20260918T135313Z_ee2bf4a7/20260918T144541Z_10ad4901_mw_failure_causal/operations.csv
 create mode 100644 results/primary/matrix_20260918T135313Z_ee2bf4a7/20260918T144541Z_10ad4901_mw_failure_causal/summary.json
 create mode 100644 results/primary/matrix_20260918T135313Z_ee2bf4a7/20260918T144611Z_b54773ea_ryw_normal_majority/events.jsonl.gz
 create mode 100644 results/primary/matrix_20260918T135313Z_ee2bf4a7/20260918T144611Z_b54773ea_ryw_normal_majority/metadata.json
 create mode 100644 results/primary/matrix_20260918T135313Z_ee2bf4a7/20260918T144611Z_b54773ea_ryw_normal_majority/operations.csv
 create mode 100644 results/primary/matrix_20260918T135313Z_ee2bf4a7/20260918T144611Z_b54773ea_ryw_normal_majority/summary.json
 create mode 100644 results/primary/matrix_20260918T135313Z_ee2bf4a7/20260918T144623Z_084b1425_mr_partition_majority/events.jsonl.gz
 create mode 100644 results/primary/matrix_20260918T135313Z_ee2bf4a7/20260918T144623Z_084b1425_mr_partition_majority/metadata.json
 create mode 100644 results/primary/matrix_20260918T135313Z_ee2bf4a7/20260918T144623Z_084b1425_mr_partition_majority/operations.csv
 create mode 100644 results/primary/matrix_20260918T135313Z_ee2bf4a7/20260918T144623Z_084b1425_mr_partition_majority/summary.json
 create mode 100644 results/primary/matrix_20260918T135313Z_ee2bf4a7/20260918T144715Z_7d0c7ce4_wfr_normal_weak/events.jsonl.gz
 create mode 100644 results/primary/matrix_20260918T135313Z_ee2bf4a7/20260918T144715Z_7d0c7ce4_wfr_normal_weak/metadata.json
 create mode 100644 results/primary/matrix_20260918T135313Z_ee2bf4a7/20260918T144715Z_7d0c7ce4_wfr_normal_weak/operations.csv
 create mode 100644 results/primary/matrix_20260918T135313Z_ee2bf4a7/20260918T144715Z_7d0c7ce4_wfr_normal_weak/summary.json
 create mode 100644 results/primary/matrix_20260918T135313Z_ee2bf4a7/20260918T144745Z_809a9e53_ryw_partition_majority/events.jsonl.gz
 create mode 100644 results/primary/matrix_20260918T135313Z_ee2bf4a7/20260918T144745Z_809a9e53_ryw_partition_majority/metadata.json
 create mode 100644 results/primary/matrix_20260918T135313Z_ee2bf4a7/20260918T144745Z_809a9e53_ryw_partition_majority/operations.csv
 create mode 100644 results/primary/matrix_20260918T135313Z_ee2bf4a7/20260918T144745Z_809a9e53_ryw_partition_majority/summary.json
 create mode 100644 results/primary/matrix_20260918T135313Z_ee2bf4a7/20260918T144811Z_a8710217_mw_normal_majority/events.jsonl.gz
 create mode 100644 results/primary/matrix_20260918T135313Z_ee2bf4a7/20260918T144811Z_a8710217_mw_normal_majority/metadata.json
 create mode 100644 results/primary/matrix_20260918T135313Z_ee2bf4a7/20260918T144811Z_a8710217_mw_normal_majority/operations.csv
 create mode 100644 results/primary/matrix_20260918T135313Z_ee2bf4a7/20260918T144811Z_a8710217_mw_normal_majority/summary.json
 create mode 100644 results/primary/matrix_20260918T135313Z_ee2bf4a7/20260918T144830Z_29b78f14_mw_partition_causal/events.jsonl.gz
 create mode 100644 results/primary/matrix_20260918T135313Z_ee2bf4a7/20260918T144830Z_29b78f14_mw_partition_causal/metadata.json
 create mode 100644 results/primary/matrix_20260918T135313Z_ee2bf4a7/20260918T144830Z_29b78f14_mw_partition_causal/operations.csv
 create mode 100644 results/primary/matrix_20260918T135313Z_ee2bf4a7/20260918T144830Z_29b78f14_mw_partition_causal/summary.json
 create mode 100644 results/primary/matrix_20260918T135313Z_ee2bf4a7/20260918T144926Z_541e6983_mr_partition_weak/events.jsonl.gz
 create mode 100644 results/primary/matrix_20260918T135313Z_ee2bf4a7/20260918T144926Z_541e6983_mr_partition_weak/metadata.json
 create mode 100644 results/primary/matrix_20260918T135313Z_ee2bf4a7/20260918T144926Z_541e6983_mr_partition_weak/operations.csv
 create mode 100644 results/primary/matrix_20260918T135313Z_ee2bf4a7/20260918T144926Z_541e6983_mr_partition_weak/summary.json
 create mode 100644 results/primary/matrix_20260918T135313Z_ee2bf4a7/20260918T144951Z_7ebc0577_ryw_failure_causal/events.jsonl.gz
 create mode 100644 results/primary/matrix_20260918T135313Z_ee2bf4a7/20260918T144951Z_7ebc0577_ryw_failure_causal/metadata.json
 create mode 100644 results/primary/matrix_20260918T135313Z_ee2bf4a7/20260918T144951Z_7ebc0577_ryw_failure_causal/operations.csv
 create mode 100644 results/primary/matrix_20260918T135313Z_ee2bf4a7/20260918T144951Z_7ebc0577_ryw_failure_causal/summary.json
 create mode 100644 results/primary/matrix_20260918T135313Z_ee2bf4a7/20260918T145012Z_89f443ce_mw_failure_weak/events.jsonl.gz
 create mode 100644 results/primary/matrix_20260918T135313Z_ee2bf4a7/20260918T145012Z_89f443ce_mw_failure_weak/metadata.json
 create mode 100644 results/primary/matrix_20260918T135313Z_ee2bf4a7/20260918T145012Z_89f443ce_mw_failure_weak/operations.csv
 create mode 100644 results/primary/matrix_20260918T135313Z_ee2bf4a7/20260918T145012Z_89f443ce_mw_failure_weak/summary.json
 create mode 100644 results/primary/matrix_20260918T135313Z_ee2bf4a7/20260918T145120Z_87429a76_mr_normal_weak/events.jsonl.gz
 create mode 100644 results/primary/matrix_20260918T135313Z_ee2bf4a7/20260918T145120Z_87429a76_mr_normal_weak/metadata.json
 create mode 100644 results/primary/matrix_20260918T135313Z_ee2bf4a7/20260918T145120Z_87429a76_mr_normal_weak/operations.csv
 create mode 100644 results/primary/matrix_20260918T135313Z_ee2bf4a7/20260918T145120Z_87429a76_mr_normal_weak/summary.json
 create mode 100644 results/primary/matrix_20260918T135313Z_ee2bf4a7/20260918T145132Z_5c93a978_wfr_partition_causal/events.jsonl.gz
 create mode 100644 results/primary/matrix_20260918T135313Z_ee2bf4a7/20260918T145132Z_5c93a978_wfr_partition_causal/metadata.json
 create mode 100644 results/primary/matrix_20260918T135313Z_ee2bf4a7/20260918T145132Z_5c93a978_wfr_partition_causal/operations.csv
 create mode 100644 results/primary/matrix_20260918T135313Z_ee2bf4a7/20260918T145132Z_5c93a978_wfr_partition_causal/summary.json
 create mode 100644 results/primary/matrix_20260918T135313Z_ee2bf4a7/20260918T145231Z_17b31e4c_mr_partition_causal/events.jsonl.gz
 create mode 100644 results/primary/matrix_20260918T135313Z_ee2bf4a7/20260918T145231Z_17b31e4c_mr_partition_causal/metadata.json
 create mode 100644 results/primary/matrix_20260918T135313Z_ee2bf4a7/20260918T145231Z_17b31e4c_mr_partition_causal/operations.csv
 create mode 100644 results/primary/matrix_20260918T135313Z_ee2bf4a7/20260918T145231Z_17b31e4c_mr_partition_causal/summary.json
 create mode 100644 results/primary/matrix_20260918T135313Z_ee2bf4a7/20260918T145329Z_d76376d7_ryw_failure_majority/events.jsonl.gz
 create mode 100644 results/primary/matrix_20260918T135313Z_ee2bf4a7/20260918T145329Z_d76376d7_ryw_failure_majority/metadata.json
 create mode 100644 results/primary/matrix_20260918T135313Z_ee2bf4a7/20260918T145329Z_d76376d7_ryw_failure_majority/operations.csv
 create mode 100644 results/primary/matrix_20260918T135313Z_ee2bf4a7/20260918T145329Z_d76376d7_ryw_failure_majority/summary.json
 create mode 100644 results/primary/matrix_20260918T135313Z_ee2bf4a7/20260918T145350Z_d639b21a_wfr_normal_majority/events.jsonl.gz
 create mode 100644 results/primary/matrix_20260918T135313Z_ee2bf4a7/20260918T145350Z_d639b21a_wfr_normal_majority/metadata.json
 create mode 100644 results/primary/matrix_20260918T135313Z_ee2bf4a7/20260918T145350Z_d639b21a_wfr_normal_majority/operations.csv
 create mode 100644 results/primary/matrix_20260918T135313Z_ee2bf4a7/20260918T145350Z_d639b21a_wfr_normal_majority/summary.json
 create mode 100644 results/primary/matrix_20260918T135313Z_ee2bf4a7/20260918T145412Z_322bb369_wfr_failure_weak/events.jsonl.gz
 create mode 100644 results/primary/matrix_20260918T135313Z_ee2bf4a7/20260918T145412Z_322bb369_wfr_failure_weak/metadata.json
 create mode 100644 results/primary/matrix_20260918T135313Z_ee2bf4a7/20260918T145412Z_322bb369_wfr_failure_weak/operations.csv
 create mode 100644 results/primary/matrix_20260918T135313Z_ee2bf4a7/20260918T145412Z_322bb369_wfr_failure_weak/summary.json
 create mode 100644 results/primary/matrix_20260918T135313Z_ee2bf4a7/20260918T145523Z_6e3303b0_ryw_normal_causal/events.jsonl.gz
 create mode 100644 results/primary/matrix_20260918T135313Z_ee2bf4a7/20260918T145523Z_6e3303b0_ryw_normal_causal/metadata.json
 create mode 100644 results/primary/matrix_20260918T135313Z_ee2bf4a7/20260918T145523Z_6e3303b0_ryw_normal_causal/operations.csv
 create mode 100644 results/primary/matrix_20260918T135313Z_ee2bf4a7/20260918T145523Z_6e3303b0_ryw_normal_causal/summary.json
 create mode 100644 results/primary/matrix_20260918T135313Z_ee2bf4a7/20260918T145535Z_7097efaa_ryw_normal_weak/events.jsonl.gz
 create mode 100644 results/primary/matrix_20260918T135313Z_ee2bf4a7/20260918T145535Z_7097efaa_ryw_normal_weak/metadata.json
 create mode 100644 results/primary/matrix_20260918T135313Z_ee2bf4a7/20260918T145535Z_7097efaa_ryw_normal_weak/operations.csv
 create mode 100644 results/primary/matrix_20260918T135313Z_ee2bf4a7/20260918T145535Z_7097efaa_ryw_normal_weak/summary.json
 create mode 100644 results/primary/matrix_20260918T135313Z_ee2bf4a7/20260918T145543Z_1da2a0b0_mr_failure_majority/events.jsonl.gz
 create mode 100644 results/primary/matrix_20260918T135313Z_ee2bf4a7/20260918T145543Z_1da2a0b0_mr_failure_majority/metadata.json
 create mode 100644 results/primary/matrix_20260918T135313Z_ee2bf4a7/20260918T145543Z_1da2a0b0_mr_failure_majority/operations.csv
 create mode 100644 results/primary/matrix_20260918T135313Z_ee2bf4a7/20260918T145543Z_1da2a0b0_mr_failure_majority/summary.json
 create mode 100644 results/primary/matrix_20260918T135313Z_ee2bf4a7/SHA256SUMS.json
 create mode 100644 results/primary/matrix_20260918T135313Z_ee2bf4a7/aggregate.csv
 create mode 100644 results/primary/matrix_20260918T135313Z_ee2bf4a7/audit.json
 create mode 100644 results/primary/matrix_20260918T135313Z_ee2bf4a7/matrix_summary.json
 create mode 100644 results/primary/matrix_20260918T135313Z_ee2bf4a7/per_run.csv
 create mode 100644 results/primary/matrix_20260918T135313Z_ee2bf4a7/plan.json
 create mode 100644 results/replication/matrix_20260919T061540Z_8ab8efe3/20260919T061541Z_e9cd871b_mr_normal_causal/events.jsonl.gz
 create mode 100644 results/replication/matrix_20260919T061540Z_8ab8efe3/20260919T061541Z_e9cd871b_mr_normal_causal/metadata.json
 create mode 100644 results/replication/matrix_20260919T061540Z_8ab8efe3/20260919T061541Z_e9cd871b_mr_normal_causal/operations.csv
 create mode 100644 results/replication/matrix_20260919T061540Z_8ab8efe3/20260919T061541Z_e9cd871b_mr_normal_causal/summary.json
 create mode 100644 results/replication/matrix_20260919T061540Z_8ab8efe3/20260919T061556Z_48dd8ec8_wfr_normal_causal/events.jsonl.gz
 create mode 100644 results/replication/matrix_20260919T061540Z_8ab8efe3/20260919T061556Z_48dd8ec8_wfr_normal_causal/metadata.json
 create mode 100644 results/replication/matrix_20260919T061540Z_8ab8efe3/20260919T061556Z_48dd8ec8_wfr_normal_causal/operations.csv
 create mode 100644 results/replication/matrix_20260919T061540Z_8ab8efe3/20260919T061556Z_48dd8ec8_wfr_normal_causal/summary.json
 create mode 100644 results/replication/matrix_20260919T061540Z_8ab8efe3/20260919T061617Z_191d4434_wfr_normal_weak/events.jsonl.gz
 create mode 100644 results/replication/matrix_20260919T061540Z_8ab8efe3/20260919T061617Z_191d4434_wfr_normal_weak/metadata.json
 create mode 100644 results/replication/matrix_20260919T061540Z_8ab8efe3/20260919T061617Z_191d4434_wfr_normal_weak/operations.csv
 create mode 100644 results/replication/matrix_20260919T061540Z_8ab8efe3/20260919T061617Z_191d4434_wfr_normal_weak/summary.json
 create mode 100644 results/replication/matrix_20260919T061540Z_8ab8efe3/20260919T061647Z_18463bc2_ryw_normal_causal/events.jsonl.gz
 create mode 100644 results/replication/matrix_20260919T061540Z_8ab8efe3/20260919T061647Z_18463bc2_ryw_normal_causal/metadata.json
 create mode 100644 results/replication/matrix_20260919T061540Z_8ab8efe3/20260919T061647Z_18463bc2_ryw_normal_causal/operations.csv
 create mode 100644 results/replication/matrix_20260919T061540Z_8ab8efe3/20260919T061647Z_18463bc2_ryw_normal_causal/summary.json
